Acceleration Control,AFTERBURNER_SPEED,318
Acceleration Control,MICROWARPDRIVE_SPEED,318
Accounting,,
Advanced Drone Interfacing,DRONE_CONTROL_UNIT,0
Advanced Laboratory Operation,,
Advanced Mass Production,,
Advanced Spaceship Command,AGILITY_ASC,151
Advanced Weapon Upgrades,MISSILE_LAUNCHER_POWER_NEED,323
Advanced Weapon Upgrades,TURRET_POWER_NEED,323
Afterburner,AFTERBURNER_DURATION,66
Amarr Battleship,,
Amarr Carrier,,
Amarr Cruiser,,
Amarr Dreadnought,,
Amarr Drone Specialization,DRONE_EM_DAMAGE,292
Amarr Encryption Methods,,
Amarr Freighter,,
Amarr Frigate,,
Amarr Industrial,,
Amarr Titan,,
Amarrian Starship Engineering,,
Analytical Mind,,
Anchoring,,
Archaeology,ARCHAEOLOGICAL_FIND,0
Arkonor Processing,,
Armor Rigging,ARMOR_RIG_DRAWBACK_REDUCTION,1139
Armored Warfare,GANG_ARMOR_HP,335
Armored Warfare Specialist,GANG_ARMORED_WARFARE_LINK,0
Assault Ships,,
Astrogeology,MINING_LASER_YIELD,434
Astrometric Pinpointing,SCAN_DEVIATION,1156
Astrometric Triangulation,SCAN_STRENGTH,846
Astrometrics,SCAN_GROUP,0
Astronautic Engineering,,
Astronautics Rigging,ASTRONAUTICS_RIG_DRAWBACK_REDUCTION,1139
Battlecruisers,,
Battleship Construction,,
Biology,BOOSTER_DURATION,66
Bistot Processing,,
Black Ops,,
Bomb Deployment,BOMB_LAUNCHER_REACTIVATION_DELAY,293
Broker Relations,,
Bureaucratic Connections,,
Caldari Battleship,,
Caldari Carrier,,
Caldari Cruiser,,
Caldari Dreadnought,,
Caldari Drone Specialization,DRONE_KINETIC_DAMAGE,292
Caldari Encryption Methods,,
Caldari Freighter,,
Caldari Frigate,,
Caldari Industrial,,
Caldari Starship Engineering,,
Caldari Titan,,
Capital Energy Emission Systems,CAPITAL_ENERGY_TRANSFER_CAPACITOR,317
Capital Energy Turret,CAPITAL_ENERGY_TURRET_DAMAGE,292
Capital Hybrid Turret,CAPITAL_HYBRID_TURRET_DAMAGE,292
Capital Industrial Ships,,
Capital Projectile Turret,CAPITAL_PROJECTILE_TURRET_DAMAGE,292
Capital Remote Armor Repair Systems,CAPITAL_ARMOR_TRANSFER_CAPACITOR,317
Capital Remote Hull Repair Systems,CAPITAL_HULL_TRANSFER_CAPACITOR,317
Capital Repair Systems,CAPITAL_ARMOR_REPAIRER_DURATION,312
Capital Shield Emission Systems,CAPITAL_SHIELD_TRANSPORTER_CAPACITOR,317
Capital Shield Operation,CAPITAL_SHIELD_BOOSTER_CAPACITOR,851
Capital Ship Construction,,
Capital Ships,AGILITY_CAP,151
CFO Training,,
Citadel Torpedoes,CITADEL_TORPEDO_DAMAGE,292
Clarity,,
Cloaking,TARGETING_DELAY,619
