ACCESS_DIFFICULTY,Access Difficulty,Electronics
AFTERBURNER_CAPACITOR,Afterburner Capacitor,Navigation
AFTERBURNER_DURATION,Afterburner Duration,Navigation
AFTERBURNER_SPEED,Afterburner Speed,Navigation
AFTERBURNER_THRUST,Afterburner Thrust,Navigation
AGILITY,Agility,Navigation
AGILITY_ASC,Agility Asc,Navigation
AGILITY_CAP,Agility Cap,Navigation
ARCHAEOLOGICAL_FIND,Archaeological Find,Electronics
ARMOR_HARDENER_ACTIVE_EM_RESIST,Armor Hardener Active EM Resist,Armor
ARMOR_HARDENER_ACTIVE_EXPLOSIVE_RESIST,Armor Hardener Active Explosive Resist,Armor
ARMOR_HARDENER_ACTIVE_KINETIC_RESIST,Armor Hardener Active Kinetic Resist,Armor
ARMOR_HARDENER_ACTIVE_THERMAL_RESIST,Armor Hardener Active Thermal Resist,Armor
ARMOR_HARDENER_INACTIVE_EM_RESIST,Armor Hardener Inactive EM Resist,Armor
ARMOR_HARDENER_INACTIVE_EXPLOSIVE_RESIST,Armor Hardener Inactive Explosive Resist,Armor
ARMOR_HARDENER_INACTIVE_KINETIC_RESIST,Armor Hardener Inactive Kinetic Resist,Armor
ARMOR_HARDENER_INACTIVE_THERMAL_RESIST,Armor Hardener Inactive Thermal Resist,Armor
ARMOR_HARDENER_PASSIVE_EM_RESIST,Armor Hardener Passive EM Resist,Armor
ARMOR_HARDENER_PASSIVE_EXPLOSIVE_RESIST,Armor Hardener Passive Explosive Resist,Armor
ARMOR_HARDENER_PASSIVE_KINETIC_RESIST,Armor Hardener Passive Kinetic Resist,Armor
ARMOR_HARDENER_PASSIVE_THERMAL_RESIST,Armor Hardener Passive Thermal Resist,Armor
ARMOR_HP_FIXED,Armor HP Fixed,Armor
ARMOR_HP_PERCENT,Armor HP Percent,Armor
ARMOR_MAINTENANCE_BOT_TRANSFER,Armor Maintenance Bot Transfer,Drones
ARMOR_REPAIR_AMOUNT,Armor Repair Amount,Armor
ARMOR_REPAIR_CAPACITOR,Armor Repair Capacitor,Armor
ARMOR_REPAIR_DURATION,Armor Repair Duration,Armor
ARMOR_RIG_DRAWBACK_REDUCTION,Armor Rig Drawback Reduction,Armor
ARMOR_TRANSFER_AMOUNT,Armor Transfer Amount,Armor
ARMOR_TRANSFER_CAPACITOR,Armor Transfer Capacitor,Armor
ARMOR_TRANSFER_DURATION,Armor Transfer Duration,Armor
ARMOR_TRANSFER_POWER_NEED,Armor Transfer Power Need,Armor
ARMOR_TRANSFER_RANGE,Armor Transfer Range,Armor
