#HQF Ship Bonus Mapping Table,,,,,,,,,,,
#Ship ID,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Stack Nerf,Per Level,Calc Type,Value,Status,Description
# Abaddon,,,,,,,,,,,
24692,1,3339,10014,4,569;573,0,1,0,5,15,Large Energy Turret Damage
24692,1,3339,267,1,24692,0,1,2,-5,15,Armor EM Resistance
24692,1,3339,268,1,24692,0,1,2,-5,15,Armor Explosive Resistance
24692,1,3339,269,1,24692,0,1,2,-5,15,Armor Kinetic Resistance
24692,1,3339,270,1,24692,0,1,2,-5,15,Armor Thermal Resistance
# Absolution,,,,,,,,,,,
22448,1,12099,6,4,568;572,0,1,0,-10,15,Medium Energy Turret Cap Use
22448,1,12099,267,1,22448,0,1,2,-5,15,Armor EM Resistance
22448,1,12099,268,1,22448,0,1,2,-5,15,Armor Explosive Resistance
22448,1,12099,269,1,22448,0,1,2,-5,15,Armor Kinetic Resistance
22448,1,12099,270,1,22448,0,1,2,-5,15,Armor Thermal Resistance
22448,1,23950,10014,4,568;572,0,1,0,5,15,Medium Energy Turret Damage
22448,1,23950,10011,4,568;572,0,1,0,-5,15,Medium Energy Turret ROF
22448,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
# Aeon,,,,,,,,,,,
23919,1,24311,91,4,910,0,1,0,50,15,Capital Energy Transfer Range
23919,1,24311,54,4,1056,0,1,0,50,15,Capital Armor Transfer Range
23919,1,24311,267,1,23919,0,1,2,-5,15,Armor EM Resistance
23919,1,24311,268,1,23919,0,1,2,-5,15,Armor Explosive Resistance
23919,1,24311,269,1,23919,0,1,2,-5,15,Armor Kinetic Resistance
23919,1,24311,270,1,23919,0,1,2,-5,15,Armor Thermal Resistance
23919,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
23919,1,24311,10005,1,23919,0,1,1,3,15,Fighter Control Bonus
23919,1,24311,10063,1,23919,0,1,1,1,15,Warfare Link Bonus
23919,0,0,10007,1,23919,0,0,0,200,15,Fighter Control Range 
23919,0,0,50,1,24283,0,0,0,-99,15,Drone Control Unit CPU
# Anathema,,,,,,,,,,,
11188,1,3331,114,2,387;648,0,1,0,5,15,Rocket Damage - EM
11188,1,3331,116,2,387;648,0,1,0,5,15,Rocket Damage - Exp
11188,1,3331,117,2,387;648,0,1,0,5,15,Rocket Damage - Kin
11188,1,3331,118,2,387;648,0,1,0,5,15,Rocket Damage - Therm
11188,1,3331,55,1,11188,0,1,0,-5,15,Capacitor Recharge Rate
11188,0,0,50,2,330,0,0,0,-97.5,15,Cloaking Device CPU
11188,1,12093,50,2,330,0,1,0,-20,15,Cloaking Device CPU
11188,1,12093,1371,2,479,0,1,0,10,15,Probe Scan Strength Bonus
# Anshar,,,,,,,,,,,
28848,1,20527,10004,1,28848,0,1,0,5,15,Cargo Capacity
28848,1,20527,70,1,28848,0,1,0,-5,15,Agility
28848,1,29029,263,1,28848,0,1,0,10,15,Shield HP
28848,1,29029,265,1,28848,0,1,0,10,15,Armor HP
28848,1,29029,9,1,28848,0,1,0,10,15,Hull HP
28848,1,29029,868,1,28848,0,1,0,-10,15,Jump Fuel Need
# Apocalypse,,,,,,,,,,,
642,1,3339,6,4,569;573,0,1,0,-10,15,Large Energy Turret Cap Use
642,1,3339,54,4,569;573,0,1,0,7.5,15,Large Energy Turret Optimal Range
# Apocalypse Imperial Issue,,,,,,,,,,,
11936,1,3339,6,4,569;573,0,1,0,-10,15,Large Energy Turret Cap Use
11936,1,3339,54,4,569;573,0,1,0,7.5,15,Large Energy Turret Optimal Range
# Apocalypse Navy Issue,,,,,,,,,,,
17726,1,3339,6,4,569;573,0,1,0,-10,15,Large Energy Turret Cap Use
17726,1,3339,54,4,569;573,0,1,0,7.5,15,Large Energy Turret Optimal Range
# Arazu,,,,,,,,,,,
11969,1,3332,10015,4,562;565,0,1,0,5,15,Medium Hybrid Turret Damage
11969,1,3332,309,2,208,0,1,0,5,15,Remote Sensor Damp Range
11969,1,3332,566,2,208,0,1,0,5,15,Remote Sensor Damp Res
11969,1,22761,54,2,52,0,1,0,20,15,Warp Scrambler Range
11969,0,0,50,2,330,0,0,0,-95,15,Cloaking Device CPU
11969,1,22761,50,2,330,0,1,0,-20,15,Cloaking Device CPU
11969,0,0,714,2,658,0,0,0,-80,15,Cyno Field Fuel
11969,0,0,73,2,658,0,0,0,-50,15,Cyno Field Duration
# Arbitrator,,,,,,,,,,,
628,1,3335,351,2,291,0,1,0,5,15,Tracking Disruptor Range
628,1,3335,767,2,291,0,1,0,5,15,Tracking Disruptor Tracking
